first_name,last_name,college_G,college_GS,college_MP,FG_per100,FGA_per100,FG%_per100,2P_per100,2PA_per100,2P%_per100,3P_per100,3PA_per100,3P%_per100,FT_per100,FTA_per100,FT%_per100,TRB_per100,AST_per100,STL_per100,BLK_per100,TOV_per100,PF_per100,PTS_per100,ORtg_per100,DRtg_per100
markelle,fultz,25,25,892,12.9,27.1,0.47600000000000003,9.7,19.3,0.502,3.2,7.8,0.413,6.7,10.4,0.649,8.8,9.1,2.5,1.8,4.9,3.9,35.7,116.3,110.8
lonzo,ball,36,36,1263,8.1,14.6,0.551,4.7,6.4,0.732,3.4,8.3,0.41200000000000003,2.8,4.2,0.6729999999999979,9.2,11.7,2.8,1.2,3.8,2.8,22.4,131.3,100.7
jayson,tatum,29,27,966,9.8,21.6,0.452,7.4,14.7,0.504,2.4,6.9,0.342,7.0,8.2,0.8490000000000001,12.6,3.7,2.3,2.0,4.5,5.1,28.9,111.3,97.8
josh,jackson,35,35,1077,11.4,22.3,0.513,9.7,17.6,0.5489999999999979,1.8,4.7,0.377999999999998,5.1,9.0,0.5660000000000001,13.4,5.4,3.1,1.9,5.0,5.4,29.7,110.7,96.0
deaaron,fox,36,34,1064,10.8,22.6,0.479,9.9,19.1,0.521,0.9,3.5,0.24600000000000002,7.9,10.7,0.736,7.2,8.3,2.7,0.4,4.4,4.5,30.4,113.4,96.8
jonathan,isaac,32,32,839,8.5,16.8,0.508,6.5,11.0,0.593,2.0,5.8,0.348,6.0,7.7,0.78,16.5,2.4,2.4,3.2,3.2,4.6,25.1,122.2,93.6
lauri,markkanen,37,37,1140,9.6,19.6,0.49200000000000005,6.0,11.1,0.545,3.6,8.5,0.423,7.1,8.6,0.835,13.9,1.7,0.8,1.0,2.1,3.8,30.0,134.1,100.4
dennis,smithjr,32,32,1114,9.5,21.0,0.455,6.8,13.3,0.509,2.7,7.6,0.359,7.1,10.0,0.715,7.3,9.8,3.1,0.7,5.4,3.3,29.0,112.2,109.1
zach,collins,39,0,673,11.3,17.3,0.652,10.5,15.6,0.672,0.8,1.8,0.47600000000000003,9.2,12.4,0.743,19.2,1.3,1.5,5.8,5.0,8.8,32.6,125.1,79.4
malik,monk,38,37,1218,11.1,24.6,0.45,6.5,13.1,0.49700000000000005,4.6,11.6,0.397,6.5,7.9,0.8220000000000001,4.2,3.8,1.6,0.8,3.3,3.2,33.3,118.0,100.7
luke,kennard,37,36,1314,10.3,21.1,0.489,6.5,12.4,0.525,3.8,8.8,0.437999999999998,7.0,8.1,0.856,8.2,4.0,1.3,0.6,2.6,3.6,31.4,130.6,104.4
donovan,mitchell,34,33,1098,9.6,23.6,0.408,5.4,11.6,0.46299999999999897,4.2,12.0,0.354,4.6,5.7,0.8059999999999979,8.8,4.9,3.7,0.9,3.0,4.7,28.1,116.1,94.0
edrice,adebayo,38,38,1145,8.0,13.3,0.599,8.0,13.3,0.599,0.0,0.0,,7.2,11.1,0.653,14.3,1.5,1.2,2.7,3.0,4.6,23.2,123.6,95.7
